************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01449) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01450) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01451) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01452) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01453) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01454) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01455) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01456) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01457) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01458) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01459) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01460) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01461) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01462) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01463) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01464) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01465) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01466) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01467) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01468) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01469) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01470) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01471) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01472) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01473) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01474) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01475) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01476) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01477) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01478) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01479) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01480) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01481) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01482) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01483) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01484) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01485) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01486) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01487) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01488) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01489) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01490) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01491) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01492) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01493) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01494) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01495) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01496) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01497) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01498) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01499) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01500) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01501) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01502) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01503) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01504) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01505) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01506) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01507) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01508) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01509) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01510) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01511) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01512) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01513) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01514) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01515) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01516) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01517) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01518) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01519) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01520) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01521) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01522) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01523) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01524) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01525) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01526) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01527) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01528) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01529) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01530) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01531) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01532) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01533) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01534) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01535) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01536) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01537) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01538) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01539) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01540) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01541) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01542) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01543) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01544) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01545) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01546) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01547) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01548) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01549) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01550) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01551) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01552) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01553) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01554) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01555) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01556) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01557) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01558) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01559) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01560) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01561) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01562) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01563) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01564) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01565) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01566) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01567) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01568) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01569) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01570) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01571) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01572) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01573) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01574) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01575) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01576) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01577) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01578) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01579) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01580) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01581) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01582) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01583) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01584) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01585) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01586) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01587) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01588) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01589) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01590) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01591) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01592) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01593) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01594) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01595) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01596) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01597) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01598) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01599) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01600) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01601) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01602) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01603) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01604) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01605) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01606) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01607) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01608) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01609) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01610) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01611) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01612) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01613) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU01614) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL01615) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI01616) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE01617) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG01618) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA01619) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW01620) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT01621) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO01622) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN01623) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
